Severity,Humidity(%),Temperature(C),Weather_Condition,is_Rain,is_Snow,is_Fog,is_Clear,is_Cloud,HighSeverity
3,68.0,22.22222222222222,Fair,False,False,False,True,False,0
2,30.0,13.88888888888889,Fair,False,False,False,True,False,0
2,58.0,27.22222222222222,Fair,False,False,False,True,False,0
2,89.0,1.6666666666666667,Light Rain / Windy,True,False,False,False,False,0
2,72.0,1.6666666666666667,Fair,False,False,False,True,False,0
3,67.0,15.555555555555555,Cloudy,False,False,False,False,True,0
2,94.0,12.222222222222221,Mostly Cloudy,False,False,False,False,True,0
2,72.0,12.777777777777779,Fair,False,False,False,True,False,0
2,76.0,3.888888888888889,Cloudy,False,False,False,False,True,0
1,74.0,26.666666666666668,Fair,False,False,False,True,False,0
2,49.0,27.22222222222222,Fair,False,False,False,True,False,0
3,69.0,9.444444444444445,Mostly Cloudy,False,False,False,False,True,0
2,52.0,33.888888888888886,Cloudy,False,False,False,False,True,0
2,44.0,34.44444444444444,Fair,False,False,False,True,False,0
3,90.0,22.77777777777778,Heavy Rain,True,False,False,False,False,0
2,96.0,20.0,Light Rain,True,False,False,False,False,0
2,100.0,17.77777777777778,Mostly Cloudy,False,False,False,False,True,0
3,62.0,27.77777777777778,Partly Cloudy,False,False,False,False,True,0
3,82.0,1.1111111111111112,Cloudy,False,False,False,False,True,0
2,71.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,70.0,20.555555555555557,Fair,False,False,False,True,False,0
2,42.0,15.555555555555555,Fair,False,False,False,True,False,0
4,90.0,23.88888888888889,Fair,False,False,False,True,False,1
2,62.0,30.555555555555557,Fair,False,False,False,True,False,0
2,24.0,18.88888888888889,Fair,False,False,False,True,False,0
3,20.0,7.777777777777778,Partly Cloudy / Windy,False,False,False,False,True,0
2,89.0,3.888888888888889,Fair,False,False,False,True,False,0
3,100.0,23.88888888888889,Heavy Rain,True,False,False,False,False,0
2,31.0,12.777777777777779,Mostly Cloudy,False,False,False,False,True,0
3,68.0,6.111111111111111,Mostly Cloudy,False,False,False,False,True,0
2,78.0,22.22222222222222,Fair,False,False,False,True,False,0
2,15.0,30.0,Fair,False,False,False,True,False,0
2,63.0,19.444444444444443,Mostly Cloudy,False,False,False,False,True,0
3,58.0,27.77777777777778,Fair,False,False,False,True,False,0
2,47.0,19.444444444444443,Fair,False,False,False,True,False,0
3,46.0,28.333333333333332,Fair,False,False,False,True,False,0
3,40.0,25.555555555555557,Fair,False,False,False,True,False,0
2,96.0,20.555555555555557,Cloudy,False,False,False,False,True,0
2,47.0,20.0,Partly Cloudy,False,False,False,False,True,0
3,86.0,-2.2222222222222223,Light Snow / Windy,False,True,False,False,False,0
4,87.0,23.88888888888889,Fair,False,False,False,True,False,1
2,92.0,-3.3333333333333335,Light Snow,False,True,False,False,False,0
2,71.0,-4.444444444444445,Light Snow,False,True,False,False,False,0
2,94.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
3,94.0,24.444444444444443,Heavy T-Storm,True,False,False,False,False,0
3,56.0,20.0,Partly Cloudy,False,False,False,False,True,0
2,67.0,24.444444444444443,Fair,False,False,False,True,False,0
2,64.0,25.0,Cloudy,False,False,False,False,True,0
2,25.0,15.0,Fair,False,False,False,True,False,0
3,44.0,21.666666666666668,Fair,False,False,False,True,False,0
2,14.0,43.333333333333336,Fair,False,False,False,True,False,0
3,59.0,22.77777777777778,Partly Cloudy,False,False,False,False,True,0
2,87.0,22.77777777777778,Rain,True,False,False,False,False,0
2,87.0,13.333333333333334,Mostly Cloudy,False,False,False,False,True,0
3,77.0,10.0,Cloudy,False,False,False,False,True,0
2,100.0,15.0,Mostly Cloudy,False,False,False,False,True,0
3,17.0,26.666666666666668,Fair,False,False,False,True,False,0
3,69.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,52.0,17.77777777777778,Partly Cloudy,False,False,False,False,True,0
2,97.0,21.11111111111111,Fair,False,False,False,True,False,0
3,77.0,4.444444444444445,Fair,False,False,False,True,False,0
3,44.0,33.888888888888886,Fair,False,False,False,True,False,0
2,28.0,31.11111111111111,Fair,False,False,False,True,False,0
2,28.0,17.77777777777778,Fair,False,False,False,True,False,0
2,63.0,27.77777777777778,Fair,False,False,False,True,False,0
2,90.0,17.77777777777778,Light Rain,True,False,False,False,False,0
2,49.0,14.444444444444445,Mostly Cloudy,False,False,False,False,True,0
2,82.0,27.22222222222222,Mostly Cloudy,False,False,False,False,True,0
3,83.0,15.555555555555555,Fair,False,False,False,True,False,0
2,76.0,7.222222222222222,Fair,False,False,False,True,False,0
2,61.0,29.444444444444443,Partly Cloudy,False,False,False,False,True,0
2,88.0,0.0,Cloudy,False,False,False,False,True,0
2,56.0,7.777777777777778,Fair,False,False,False,True,False,0
2,14.0,25.0,Blowing Dust / Windy,False,False,False,False,False,0
2,90.0,25.0,Rain,True,False,False,False,False,0
2,96.0,16.666666666666668,Light Rain,True,False,False,False,False,0
2,79.0,6.666666666666667,Cloudy,False,False,False,False,True,0
2,93.0,7.222222222222222,Cloudy,False,False,False,False,True,0
2,29.0,7.222222222222222,Fair,False,False,False,True,False,0
3,69.0,11.11111111111111,Cloudy,False,False,False,False,True,0
2,94.0,24.444444444444443,Light Rain,True,False,False,False,False,0
2,37.0,20.0,Clear,False,False,False,True,False,0
3,72.0,28.88888888888889,Partly Cloudy,False,False,False,False,True,0
2,38.0,21.11111111111111,Fair,False,False,False,True,False,0
2,88.0,7.222222222222222,Fair,False,False,False,True,False,0
2,85.0,27.77777777777778,Fair,False,False,False,True,False,0
3,74.0,27.77777777777778,Fair,False,False,False,True,False,0
2,54.0,11.11111111111111,Fair,False,False,False,True,False,0
2,84.0,18.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,37.0,15.0,Fair,False,False,False,True,False,0
2,55.0,23.333333333333332,Fair,False,False,False,True,False,0
2,93.0,9.444444444444445,Light Rain,True,False,False,False,False,0
4,84.0,25.555555555555557,Heavy T-Storm,True,False,False,False,False,1
2,54.0,12.222222222222221,Fair,False,False,False,True,False,0
2,43.0,34.44444444444444,Fair,False,False,False,True,False,0
3,96.0,21.666666666666668,Light Rain,True,False,False,False,False,0
3,41.0,10.555555555555555,Fair,False,False,False,True,False,0
3,28.0,29.444444444444443,Fair,False,False,False,True,False,0
2,78.0,-1.6666666666666667,Mostly Cloudy,False,False,False,False,True,0
3,76.0,11.666666666666666,Rain,True,False,False,False,False,0
3,100.0,21.666666666666668,Fog,False,False,True,False,False,0
3,49.0,27.22222222222222,Fair,False,False,False,True,False,0
2,93.0,9.444444444444445,Light Rain,True,False,False,False,False,0
2,64.0,1.1111111111111112,Cloudy,False,False,False,False,True,0
3,69.0,23.88888888888889,Cloudy,False,False,False,False,True,0
3,32.0,19.444444444444443,Fair,False,False,False,True,False,0
2,68.0,32.22222222222222,Fair,False,False,False,True,False,0
2,52.0,18.88888888888889,Fair,False,False,False,True,False,0
2,57.0,19.444444444444443,Fair,False,False,False,True,False,0
2,40.0,10.0,Fair,False,False,False,True,False,0
3,59.0,10.555555555555555,Fair,False,False,False,True,False,0
2,64.0,-3.888888888888889,Fair,False,False,False,True,False,0
3,58.0,33.333333333333336,Fair,False,False,False,True,False,0
3,72.0,13.333333333333334,Fair,False,False,False,True,False,0
2,68.0,22.77777777777778,Fair,False,False,False,True,False,0
2,87.0,20.0,Light Rain with Thunder,True,False,False,False,False,0
2,65.0,6.111111111111111,Cloudy,False,False,False,False,True,0
2,20.0,21.11111111111111,Fair,False,False,False,True,False,0
2,46.0,20.555555555555557,Fair,False,False,False,True,False,0
2,94.0,24.444444444444443,Heavy Rain,True,False,False,False,False,0
3,30.0,20.555555555555557,Mostly Cloudy,False,False,False,False,True,0
2,42.0,22.77777777777778,Fair,False,False,False,True,False,0
2,44.0,35.0,Mostly Cloudy,False,False,False,False,True,0
3,89.0,1.1111111111111112,Light Snow,False,True,False,False,False,0
3,78.0,15.0,Mostly Cloudy,False,False,False,False,True,0
2,40.0,31.11111111111111,Partly Cloudy,False,False,False,False,True,0
2,89.0,13.88888888888889,Fair,False,False,False,True,False,0
3,73.0,20.555555555555557,Fair,False,False,False,True,False,0
2,35.0,12.777777777777779,Fair,False,False,False,True,False,0
3,52.0,27.77777777777778,Mostly Cloudy,False,False,False,False,True,0
2,84.0,19.444444444444443,Mostly Cloudy,False,False,False,False,True,0
3,100.0,13.88888888888889,Cloudy,False,False,False,False,True,0
3,61.0,30.0,Mostly Cloudy,False,False,False,False,True,0
3,98.0,6.666666666666667,Partly Cloudy,False,False,False,False,True,0
3,34.0,0.0,Clear,False,False,False,True,False,0
3,62.0,-8.333333333333334,Mostly Cloudy,False,False,False,False,True,0
2,90.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,70.0,30.0,Mostly Cloudy,False,False,False,False,True,0
2,43.0,5.0,Cloudy,False,False,False,False,True,0
2,93.0,13.333333333333334,Mostly Cloudy,False,False,False,False,True,0
3,90.0,25.0,Mostly Cloudy,False,False,False,False,True,0
2,73.0,21.11111111111111,Light Rain,True,False,False,False,False,0
2,71.0,7.777777777777778,Fair,False,False,False,True,False,0
2,51.0,28.88888888888889,Partly Cloudy,False,False,False,False,True,0
3,57.0,13.88888888888889,Fair,False,False,False,True,False,0
2,77.0,10.0,Cloudy,False,False,False,False,True,0
3,74.0,10.0,Fair,False,False,False,True,False,0
1,31.0,31.666666666666668,Fair,False,False,False,True,False,0
1,59.0,22.77777777777778,Fair,False,False,False,True,False,0
2,52.0,26.11111111111111,Fair,False,False,False,True,False,0
2,100.0,13.333333333333334,Fog,False,False,True,False,False,0
2,74.0,-5.0,Fair,False,False,False,True,False,0
2,62.0,16.666666666666668,Fair,False,False,False,True,False,0
3,73.0,22.77777777777778,Fair,False,False,False,True,False,0
2,40.0,26.666666666666668,Fair,False,False,False,True,False,0
2,90.0,22.77777777777778,Light Rain,True,False,False,False,False,0
3,83.0,15.555555555555555,Cloudy,False,False,False,False,True,0
3,96.0,-1.1111111111111112,Cloudy,False,False,False,False,True,0
3,100.0,5.0,Mostly Cloudy,False,False,False,False,True,0
2,41.0,17.77777777777778,Fair,False,False,False,True,False,0
2,77.0,13.88888888888889,Mostly Cloudy,False,False,False,False,True,0
3,54.0,26.11111111111111,Fair,False,False,False,True,False,0
3,39.0,27.77777777777778,Partly Cloudy,False,False,False,False,True,0
3,70.0,17.77777777777778,Fair,False,False,False,True,False,0
3,81.0,-8.88888888888889,Light Snow,False,True,False,False,False,0
1,40.0,17.77777777777778,Partly Cloudy,False,False,False,False,True,0
2,82.0,7.222222222222222,Cloudy,False,False,False,False,True,0
2,46.0,35.55555555555556,Fair,False,False,False,True,False,0
2,64.0,0.5555555555555556,Mostly Cloudy,False,False,False,False,True,0
2,75.0,10.555555555555555,Cloudy,False,False,False,False,True,0
3,70.0,14.38888888888889,Clear,False,False,False,True,False,0
2,87.0,23.333333333333332,Mostly Cloudy,False,False,False,False,True,0
2,96.0,3.888888888888889,Light Rain,True,False,False,False,False,0
2,67.0,17.22222222222222,Fair,False,False,False,True,False,0
2,30.0,7.777777777777778,Cloudy,False,False,False,False,True,0
3,32.0,16.11111111111111,Partly Cloudy,False,False,False,False,True,0
3,17.0,34.44444444444444,Fair,False,False,False,True,False,0
2,79.0,28.88888888888889,Mostly Cloudy,False,False,False,False,True,0
2,87.0,3.888888888888889,Cloudy,False,False,False,False,True,0
2,73.0,22.22222222222222,Cloudy / Windy,False,False,False,False,True,0
2,65.0,4.444444444444445,Fair,False,False,False,True,False,0
2,60.0,18.333333333333332,Fair,False,False,False,True,False,0
2,63.0,6.666666666666667,Fair,False,False,False,True,False,0
1,93.0,20.555555555555557,Fair,False,False,False,True,False,0
2,36.0,31.11111111111111,Fair,False,False,False,True,False,0
2,62.0,6.111111111111111,Clear,False,False,False,True,False,0
2,100.0,-1.1111111111111112,Heavy Snow,False,True,False,False,False,0
3,100.0,23.88888888888889,Mostly Cloudy,False,False,False,False,True,0
3,74.0,29.444444444444443,Mostly Cloudy,False,False,False,False,True,0
2,63.0,11.11111111111111,Light Rain,True,False,False,False,False,0
2,90.0,14.444444444444445,Fair,False,False,False,True,False,0
3,60.0,18.88888888888889,Clear,False,False,False,True,False,0
3,99.0,21.11111111111111,Heavy Rain,True,False,False,False,False,0
2,28.0,16.666666666666668,Fair,False,False,False,True,False,0
1,47.0,28.333333333333332,Fair,False,False,False,True,False,0
3,53.0,21.11111111111111,Fair,False,False,False,True,False,0
1,89.0,23.88888888888889,Fair,False,False,False,True,False,0
2,82.0,-1.6666666666666667,Fair,False,False,False,True,False,0
2,41.0,15.555555555555555,Fair,False,False,False,True,False,0
2,78.0,16.11111111111111,Haze,False,False,True,False,False,0
2,75.0,0.5555555555555556,Fair,False,False,False,True,False,0
2,35.0,10.0,Fair,False,False,False,True,False,0
1,72.0,14.444444444444445,Partly Cloudy,False,False,False,False,True,0
3,72.0,29.444444444444443,Fair,False,False,False,True,False,0
2,87.0,-5.0,Cloudy,False,False,False,False,True,0
2,86.0,-1.1111111111111112,Light Snow,False,True,False,False,False,0
2,88.0,26.11111111111111,Mostly Cloudy,False,False,False,False,True,0
2,100.0,2.2222222222222223,Fair,False,False,False,True,False,0
2,90.0,25.0,Cloudy,False,False,False,False,True,0
3,92.0,-0.5555555555555556,Wintry Mix,False,False,False,False,False,0
2,96.0,15.0,Cloudy,False,False,False,False,True,0
3,88.0,17.77777777777778,Mostly Cloudy,False,False,False,False,True,0
2,40.0,6.111111111111111,Fair,False,False,False,True,False,0
2,80.0,8.333333333333334,Fair,False,False,False,True,False,0
2,27.0,15.0,Fair,False,False,False,True,False,0
3,78.0,-2.7777777777777777,Cloudy,False,False,False,False,True,0
2,56.0,17.77777777777778,Fair / Windy,False,False,False,True,False,0
2,55.0,32.22222222222222,Thunder in the Vicinity,True,False,False,False,False,0
2,73.0,22.22222222222222,Fair,False,False,False,True,False,0
3,48.0,2.7777777777777777,Mostly Cloudy,False,False,False,False,True,0
2,88.0,17.77777777777778,Mostly Cloudy,False,False,False,False,True,0
2,74.0,25.0,Cloudy,False,False,False,False,True,0
2,58.0,15.0,Fair,False,False,False,True,False,0
2,89.0,3.888888888888889,Rain,True,False,False,False,False,0
2,53.0,16.666666666666668,Fair,False,False,False,True,False,0
3,51.0,30.0,Fair / Windy,False,False,False,True,False,0
2,64.0,9.38888888888889,Overcast,False,False,False,False,True,0
2,23.0,24.444444444444443,Mostly Cloudy,False,False,False,False,True,0
2,30.0,-2.2222222222222223,Fair,False,False,False,True,False,0
2,91.0,23.333333333333332,Fair,False,False,False,True,False,0
3,36.0,23.88888888888889,Partly Cloudy,False,False,False,False,True,0
2,95.0,8.88888888888889,Partly Cloudy,False,False,False,False,True,0
2,87.0,20.0,Mostly Cloudy,False,False,False,False,True,0
2,75.0,12.222222222222221,Fair,False,False,False,True,False,0
3,92.0,-1.1111111111111112,Light Snow,False,True,False,False,False,0
3,36.0,-2.2222222222222223,Fair,False,False,False,True,False,0
2,36.0,28.333333333333332,Fair,False,False,False,True,False,0
2,43.0,5.555555555555555,Fair,False,False,False,True,False,0
2,31.0,32.77777777777778,Partly Cloudy,False,False,False,False,True,0
3,68.0,25.555555555555557,Fair,False,False,False,True,False,0
3,34.0,29.444444444444443,Fair,False,False,False,True,False,0
2,54.0,26.666666666666668,Fair,False,False,False,True,False,0
2,60.0,15.0,Fair,False,False,False,True,False,0
3,46.0,31.11111111111111,Fair,False,False,False,True,False,0
2,100.0,23.88888888888889,Fair,False,False,False,True,False,0
2,67.0,30.0,Fair,False,False,False,True,False,0
3,61.0,5.555555555555555,Mostly Cloudy,False,False,False,False,True,0
2,81.0,6.111111111111111,Fair,False,False,False,True,False,0
3,86.0,16.666666666666668,Light Rain,True,False,False,False,False,0
2,93.0,7.777777777777778,Fair,False,False,False,True,False,0
2,62.0,12.222222222222221,Light Rain,True,False,False,False,False,0
2,76.0,25.0,Mostly Cloudy,False,False,False,False,True,0
2,79.0,4.444444444444445,Fair,False,False,False,True,False,0
2,52.0,9.444444444444445,Fair,False,False,False,True,False,0
2,85.0,-16.11111111111111,Fair,False,False,False,True,False,0
2,26.0,36.666666666666664,Fair,False,False,False,True,False,0
2,89.0,-0.5555555555555556,Light Freezing Drizzle,False,False,False,False,False,0
2,84.0,16.666666666666668,Haze,False,False,True,False,False,0
2,69.0,29.444444444444443,Mostly Cloudy,False,False,False,False,True,0
2,53.0,12.777777777777779,Partly Cloudy,False,False,False,False,True,0
2,71.0,25.0,Fair,False,False,False,True,False,0
2,81.0,19.444444444444443,Haze,False,False,True,False,False,0
3,87.0,23.88888888888889,Fair,False,False,False,True,False,0
2,66.0,8.333333333333334,Fair,False,False,False,True,False,0
2,63.0,30.0,Mostly Cloudy,False,False,False,False,True,0
3,50.0,26.11111111111111,Mostly Cloudy,False,False,False,False,True,0
3,26.0,17.77777777777778,Mostly Cloudy,False,False,False,False,True,0
2,39.0,-2.2222222222222223,Fair,False,False,False,True,False,0
2,77.0,12.222222222222221,Fair,False,False,False,True,False,0
2,26.0,12.777777777777779,Fair,False,False,False,True,False,0
2,87.0,22.22222222222222,Light Rain,True,False,False,False,False,0
2,61.0,29.444444444444443,Fair,False,False,False,True,False,0
4,49.0,31.11111111111111,Fair,False,False,False,True,False,1
2,57.0,11.666666666666666,Cloudy,False,False,False,False,True,0
2,88.0,22.22222222222222,Cloudy,False,False,False,False,True,0
